1,Angélica Ibañez Manrique,Bicicleta,true
1507,Pacífica Cuadrado Barrera,Bicicleta,false
1508,Bienvenida Casal Grau,Auto,false
1509,Desiderio Téllez Lumbreras,Auto,false
1510,Tomás Echevarría León,Auto,false
1511,Emperatriz Calatayud Ruiz,Bicicleta,false
1512,Esteban Requena Alonso,Moto,true
1513,Áurea Plaza Vilanova,Bicicleta,false
1514,Juana Estrada Fabregat,Auto,true
1515,Gema Caro Sebastián,Moto,false
1516,Amador de Iborra,Auto,false
1517,Angelina Pi Marín,Auto,true
1518,Baltasar Acedo Terrón,Moto,false
1519,Leonor Vila Company,Bicicleta,false
1520,Octavia Paloma Urrutia Lago,Bicicleta,true
1521,Milagros Vázquez Arribas,Moto,false
1522,Guadalupe Montserrat Carballo,Moto,true
1523,Esteban Folch Puente,Auto,true
1524,Juan Luis del Rios,Moto,false
1525,Roberta de Salas,Moto,false
1526,Trinidad Palomino Exposito,Moto,true
1527,Isidoro Flores,Moto,false
1528,Máximo Huguet Costa,Moto,false
1529,Salud Abellán Lledó,Auto,false
1530,Fabio Saldaña,Bicicleta,true
1531,Francisco Jose Roman Aguilera,Bicicleta,true
1532,Encarnita Castañeda-Camps,Bicicleta,true
1533,Rafa Rincón-Beltran,Moto,true
1534,Delia Pineda Campos,Moto,false
1535,Máxima Reig-Cabrero,Auto,false
1536,Manolo Rosendo Torrens Calvet,Bicicleta,true
1537,Ernesto Plana Acuña,Auto,true
1538,Flor Jara Barroso,Auto,true
1539,Elisabet Ugarte Uribe,Moto,false
1540,Angelina Casas Otero,Auto,false
1541,Elpidio Revilla Torrens,Auto,true
1542,Ruy Jimenez,Auto,true
1543,Josefa Iborra Carbó,Moto,true
1544,Jacinta Rosales-Bas,Moto,true
1545,Rosaura Peralta Pedro,Bicicleta,true
1546,Natanael Palomo-Espada,Bicicleta,false
1547,Benjamín Plana Coca,Auto,false
1548,Carolina Mena Álvarez,Bicicleta,false
1549,Almudena Osuna Benítez,Bicicleta,true
1550,Araceli Alfonso Planas,Auto,true
1551,Julio César Márquez Hurtado,Moto,false
1552,Óscar Vera Ferrán,Auto,false
1553,Melisa Barreda Amo,Moto,true
1554,Adalberto Llorens Paz,Auto,true
1555,Encarnacion Dafne Clemente Bilbao,Auto,true
1556,Javi Ramis-Aramburu,Moto,false
1557,Fabiana Capdevila Rios,Bicicleta,true
1558,Porfirio Trillo Cañas,Bicicleta,false
1559,Amparo Mariscal Duran,Moto,true
1560,Adelardo Zaragoza,Moto,false
1561,Ruth Marti,Auto,false
1562,Eliana Bernarda Taboada Ortega,Bicicleta,false
1563,Fabricio Barriga Mulet,Bicicleta,true
1564,Abril Madrid-Lopez,Auto,true
1565,Primitiva Roselló Francisco,Auto,false
1566,Fausto de Becerra,Auto,false
1567,Fabián Germán Gómez Galán,Auto,false
1568,Eloy de Barba,Bicicleta,false
1569,Bruno Benitez Coronado,Bicicleta,false
1570,Adora Santana Aguilera,Auto,true
1571,Encarna Román Manuel,Bicicleta,true
1572,Marta Gutierrez Batlle,Bicicleta,true
1573,Dimas Abella Recio,Moto,false
1574,Cloe Renata Pla Lorenzo,Bicicleta,true
1575,Luis Miguel del Arcos,Moto,false
1576,Luisina Armengol Ferrando,Moto,true
1577,Samuel Octavio Pedro Martínez,Auto,true
1578,Nazaret Pepita Mas Quintero,Auto,false
1579,Manu Giralt-Montaña,Moto,false
1580,Ale Tovar Soler,Bicicleta,false
1581,Jacinta Blanch Rocamora,Moto,false
1582,Jaime Falcó Tejada,Auto,true
1583,Ema Monreal Aguilar,Bicicleta,true
1584,Lupe Pinto Linares,Moto,false
1585,Tadeo Ángel Bermejo Peñalver,Moto,true
1586,Graciana Torrens,Moto,false
1587,Fátima Bustos Galan,Bicicleta,false
1588,Alejandro Duran Lumbreras,Bicicleta,false
1589,Renata Arregui-Río,Bicicleta,false
1590,Lisandro Riera Pedro,Moto,true
1591,Flor Lloret Herrero,Moto,false
1592,Candelario Benitez Company,Bicicleta,false
1593,Clarisa Niño Alegria,Moto,false
1594,Plácido Dan Ballesteros Céspedes,Auto,true
1595,Amor Bonilla,Bicicleta,false
1596,Guadalupe del Torrecilla,Bicicleta,false
1597,Alonso Burgos Losa,Bicicleta,false
1598,Carmina Egea Ripoll,Auto,false
1599,Gregorio Samuel Palomino Vives,Auto,true
1600,Alondra Fanny Maldonado Alemán,Bicicleta,true
1601,Javi Herrero Garay,Auto,true
1602,Mohamed Santos Silva,Auto,true
1603,Hilario Baeza Gomez,Moto,false
1604,Tristán Vaquero Cabeza,Moto,true
1605,Teófilo Raya Mercader,Moto,true
1606,Arturo Cuéllar Peñalver,Moto,true
1607,Fernanda Cuevas Bou,Bicicleta,true
1608,Celia Jenny Verdú Gelabert,Auto,true
1609,Galo Sanabria Rosado,Moto,false
1610,Eva Azucena Villar Benitez,Moto,true
1611,Noemí Ribas Noguera,Bicicleta,true
1612,Carolina del Domínguez,Moto,false
1613,Azucena Pascual Calvo,Bicicleta,true
1614,Gervasio Cámara Olivé,Auto,false
1615,Sigfrido Valverde,Moto,false
1616,Rico Haroldo Sáez Ordóñez,Moto,false
1617,María Llanos Carvajal,Moto,false
1618,Montserrat Juanita Arteaga Heredia,Bicicleta,false
1619,Flavia Emilia Sánchez Alvarado,Auto,false
1620,Feliciano Alba,Bicicleta,true
1621,Ramona del Collado,Moto,false
1622,Paulina Ortuño Llabrés,Auto,true
1623,Sol Pareja,Auto,true
1624,Evita África Pomares Planas,Bicicleta,false
1625,Calisto Flores-Rovira,Auto,false
1626,María Del Carmen Rosenda Parejo Sanchez,Bicicleta,true
1627,Belén Alvarez Conde,Auto,true
1628,Omar Villalba Iniesta,Auto,false
1629,Nazaret Cifuentes Nevado,Bicicleta,true
1630,Gastón Dominguez-Posada,Moto,true
1631,Eutimio Bayona,Auto,false
1632,Leoncio Carpio Mendoza,Bicicleta,false
1633,Adriana Baños Campillo,Bicicleta,false
1634,Bartolomé Ros Torralba,Auto,true
1635,Victoriano Riba Suarez,Auto,true
1636,Dalila Asensio Alberdi,Bicicleta,true
1637,Edgardo Mateu Carbajo,Bicicleta,false
1638,Eugenio Jordán Marí,Auto,false
1639,Blanca Lozano Benavides,Bicicleta,true
1640,Berto Quesada Soto,Moto,true
1641,Brunilda Alcalde Piñeiro,Auto,false
1642,Inocencio Castells Ferrández,Bicicleta,true
1643,Chema Crespi Orozco,Bicicleta,false
1644,Calisto Gil Boada,Auto,true
1645,Liliana Quesada Torralba,Bicicleta,false
1646,Dora de Villalba,Auto,false
1647,Rosaura Alcázar Naranjo,Bicicleta,false
1648,Reyes Egea Ramos,Moto,true
1649,Ernesto Millán Ibarra,Bicicleta,false
1650,María Belén Toledo Olivera,Bicicleta,false
1651,Diana Tejedor,Bicicleta,false
1652,Mar Delgado Bosch,Moto,false
1653,Isidro Castell Ferrándiz,Bicicleta,true
1654,Fulgencio Roura España,Bicicleta,false
1655,Laura Garmendia Saavedra,Bicicleta,false
1656,Wilfredo Puente Nebot,Auto,false
1657,Rita de Palomo,Bicicleta,false
1658,Aristides Clavero Montero,Bicicleta,true
1659,Eva Gutierrez Jover,Auto,true
1660,Martin de Paz,Auto,true
1661,Isaura Narváez Nevado,Auto,true
1662,Heriberto Company Capdevila,Moto,true
1663,Úrsula Jimenez,Moto,false
1664,Jesusa Mora,Bicicleta,true
1665,Leonel Agustí-Guillén,Auto,true
1666,Luz del Salamanca,Bicicleta,false
1667,José del Fuertes,Auto,false
1668,Patricio León,Bicicleta,true
1669,Albano Nogués Torre,Auto,false
1670,Eusebio Vicente Calderón,Bicicleta,false
1671,Roberta Moll Gonzalo,Bicicleta,true
1672,Reinaldo Rincón Leon,Bicicleta,true
1673,Rolando Escolano-Moraleda,Auto,true
1674,Nilo Estevez Ochoa,Bicicleta,false
1675,Luisa Castelló Lara,Moto,false
1676,Amanda del Beltrán,Auto,false
1677,Albert Cano Martorell,Bicicleta,false
1678,Plinio Sales Pujadas,Moto,false
1679,Anna Cantero Peñalver,Moto,true
1680,Quirino del Hierro,Auto,true
1681,Alfredo Ugarte Monreal,Moto,true
1682,Nazaret Madrigal Roura,Bicicleta,false
1683,Mercedes Cabeza Campo,Moto,true
1684,Marisa Gilabert,Bicicleta,true
1685,Sebastián Huerta Benavent,Moto,false
1686,León Teruel-Arteaga,Moto,false
1687,Emelina Sans Pedraza,Auto,false
1688,Ibán Nevado Torrijos,Moto,false
1689,Emma Vargas Sola,Bicicleta,true
1690,Mireia Morillo Pombo,Moto,false
1691,Esther Campillo Alonso,Moto,false
1692,Lucía Saez Aguado,Moto,false
1693,Noelia Villena Martin,Auto,false
1694,Fito Zabala-Amorós,Moto,true
1695,Dalila del Iniesta,Auto,false
1696,Amanda Herranz Ibarra,Auto,true
1697,Benjamín Iriarte García,Auto,true
1698,Adelaida Galán Osorio,Moto,true
1699,Noemí Lamas Esparza,Auto,false
1700,Adelia Guerrero,Moto,true
1701,Angelita Sebastián Jover,Moto,false
1702,Dalila Dafne Barbero Barbero,Bicicleta,true
1703,Abigaíl Garzón Álvaro,Moto,true
1704,Gabriel Reguera-Villar,Moto,true
1705,Matilde Alcalá-Fabra,Auto,true
1706,Guillermo Zaragoza Higueras,Bicicleta,false
1707,Goyo Rebollo-Román,Moto,true
1708,Luna Villalba Jaén,Auto,true
1709,Soraya Caro,Auto,true
1710,Mayte Cisneros-Gisbert,Bicicleta,false
1711,Vinicio del Miralles,Bicicleta,true
1712,Tiburcio Peinado Ripoll,Moto,false
1713,Mauricio Vaquero Pedrosa,Auto,true
1714,Fabián Eloy Mosquera Arco,Moto,true
1715,Julie Batlle,Bicicleta,true
1716,Carolina Ramón Amat,Moto,true
1717,Rosario Santamaría,Moto,false
1718,Alfredo Huertas-Maldonado,Bicicleta,true
1719,Magdalena Gil Cánovas,Bicicleta,false
1720,Toño Real Perelló,Auto,false
1721,Palmira Moreno Porta,Auto,true
1722,Virgilio Boada Duran,Bicicleta,true
1723,Jordi Amor,Bicicleta,false
1724,Epifanio Julián Fernandez,Auto,false
1725,Belén de Carbonell,Auto,false
1726,Olimpia Galán Alcántara,Bicicleta,true
1727,Telmo Andreu Jódar,Auto,true
1728,Edmundo Mosquera-Mendez,Bicicleta,true
1729,Vito Gisbert Alcaraz,Auto,false
1730,Paulino González Calderón,Auto,false
1731,Teresa Prado,Bicicleta,true
1732,Isidro Gonzalo Herrero,Bicicleta,false
1733,Darío Duran,Auto,false
1734,Mario Ciriaco Lladó Tenorio,Moto,false
1735,Andrés de Lillo,Auto,false
1736,Octavio Canales Almansa,Moto,false
1737,Zacarías Ferrández Osuna,Bicicleta,false
1738,Antonio Hernán Jordán Carrillo,Moto,true
1739,Valeria Ariza Vendrell,Moto,false
1740,Valeria Rosa Villaverde,Bicicleta,true
1741,Purificación de Daza,Moto,false
1742,Iris Valeria Angulo Alberola,Moto,true
1743,Adán del Garzón,Auto,true
1744,Aroa Charo Zapata Mena,Bicicleta,false
1745,Gustavo Núñez Carreras,Moto,true
1746,Maite Cánovas Barreda,Auto,true
1747,Jose Francisco Buendía-Martí,Auto,false
1748,Isidora Farré Roman,Auto,true
1749,Serafina del Luque,Auto,false
1750,Modesta Ariño Gual,Moto,false
1751,Geraldo Calderon Almansa,Bicicleta,true
1752,Remigio Cáceres Gelabert,Bicicleta,false
1753,Valentín de Quintana,Auto,true
1754,Ximena Mascaró Lara,Bicicleta,false
1755,Xavier Ferrán Herranz,Moto,true
1756,Custodia Páez-Salgado,Bicicleta,true
1757,Milagros Domínguez Benet,Bicicleta,false
1758,Sergio Amador,Moto,false
1759,Agustina Terrón Paz,Moto,true
1760,Jenny del Olivera,Moto,true
1761,Miguel Ángel Ramón-Vázquez,Bicicleta,true
1762,Eustaquio Baena Palomar,Auto,true
1763,José Manuel Mayoral Carrera,Moto,true
1764,Moreno Diaz-Jimenez,Bicicleta,true
1765,Mireia Chico Zorrilla,Moto,true
1766,Soledad de Pou,Auto,true
1767,Ciriaco Perales Pou,Moto,true
1768,Fulgencio Guerra Prada,Moto,true
1769,Anna Rita Zaragoza Burgos,Bicicleta,false
1770,Nélida de Rubio,Moto,false
1771,Anunciación Villaverde Zamorano,Moto,false
1772,Chus Juliá,Bicicleta,false
1773,Adriana Polo Calderon,Auto,false
1774,Rosalinda Julián-Gracia,Moto,true
1775,Noa Araceli Almagro Borja,Moto,false
1776,Alicia Rosalva Garrido Lara,Moto,true
1777,Nacho Ordóñez,Bicicleta,true
1778,Oriana Escolano,Moto,false
1779,Maricela Bernat,Auto,true
1780,Herminia Martorell Luís,Moto,true
1781,Jimena del Sierra,Bicicleta,false
1782,Ariel de Escudero,Bicicleta,true
1783,Encarnacion Gallego Dalmau,Moto,false
1784,Anastasio Hervia Carreras,Bicicleta,true
1785,Dionisio Cuenca Hernandez,Bicicleta,true
1786,Hector Solano Pareja,Moto,false
1787,Guiomar Carranza Elorza,Auto,false
1788,Bonifacio Galán Bru,Bicicleta,false
1789,Cornelio del Criado,Moto,true
1790,Abraham Sosa Madrigal,Moto,true
1791,María Gordillo Rozas,Moto,true
1792,Sergio Duran Tudela,Moto,false
1793,Edgardo Manu Ayala Robles,Auto,false
1794,Inés Águila Arjona,Bicicleta,false
1795,Tiburcio Bárcena Malo,Auto,true
1796,Pelayo Carballo-Oller,Moto,false
1797,Heriberto Trillo-Armas,Auto,false
1798,Gilberto Abascal-Gras,Auto,true
1799,Ani Puig Araujo,Bicicleta,true
1800,Perlita Armengol Montaña,Bicicleta,false
1801,Martin Uriarte-Juan,Bicicleta,true
1802,Ruben del Cañas,Bicicleta,false
1803,Ana Esther Río Benitez,Bicicleta,true
1804,Balduino Monreal Valderrama,Bicicleta,true
1805,Sara Llorens Antón,Auto,false
1806,Inocencio Duque,Bicicleta,false
1807,Manuela Carmona-Sanjuan,Moto,true
1808,Raimundo Ramos Leon,Moto,false
1809,Guadalupe Carro Oller,Auto,true
1810,Jovita Mir Vendrell,Bicicleta,false
1811,Juan Antonio Fernández Pereira,Auto,true
1812,Coral Escolano-Amorós,Bicicleta,false
1813,Herminia Valcárcel Oliver,Bicicleta,true
1814,Albano de Coello,Auto,false
1815,Aránzazu Morata Dominguez,Bicicleta,true
1816,Jose del Sans,Auto,true
1817,Flavia de Luque,Moto,true
1818,Isa Rivera Carreño,Moto,false
1819,Beatriz Haro,Moto,false
1820,Celia Escalona Perea,Bicicleta,true
1821,Consuela de Salvador,Moto,false
1822,Jovita Carreras Sevillano,Bicicleta,false
1823,Carolina de Luján,Moto,false
1824,América Sastre Gomez,Bicicleta,true
1825,Rita Belda-Ramirez,Bicicleta,true
1826,Marisela Guillen Alba,Moto,true
1827,Zaira Cózar Bosch,Moto,true
1828,Eugenia Raya Villalba,Bicicleta,false
1829,Reynaldo Perez Fonseca,Auto,false
1830,Ciro Llorente Vicente,Bicicleta,false
1831,Odalis Almazán Piñol,Moto,false
1832,Luciano Castrillo Izquierdo,Bicicleta,true
1833,Armando Villalba Cerezo,Auto,true
1834,Bernardo Maestre Gibert,Bicicleta,true
1835,Silvio Carranza Poza,Auto,true
1836,Zoraida Manuel Mosquera,Bicicleta,false
1837,Rita Puig Beltrán,Auto,false
1838,Débora Arenas,Auto,false
1839,Almudena Pinedo-Valencia,Bicicleta,false
1840,Felipa Lladó Acuña,Auto,true
1841,Tomasa Ibañez Gelabert,Moto,true
1842,Samanta Noriega Valdés,Moto,true
1843,Luisina Carrillo Palmer,Moto,false
1844,Perlita Nayara Cortés Landa,Moto,false
1845,Juan Manuel Díaz-Sáez,Auto,true
1846,Dorotea Consuelo Bayona Rivera,Moto,true
1847,Alejandra Sara Palacios Figueras,Auto,false
1848,Tamara Monreal Rosell,Bicicleta,false
1849,Priscila Sanmartín Estrada,Bicicleta,false
1850,Dolores Perla Hoyos Ayllón,Moto,true
1851,Baldomero del Pozuelo,Bicicleta,true
1852,Gaspar Saez-Terrón,Auto,false
1853,Pelayo Esparza Jiménez,Bicicleta,true
1854,Concepción Silvia Arnau Aguirre,Moto,true
1855,Eloy Elorza Guzmán,Auto,true
1856,Juan Antonio Iñiguez Gabaldón,Bicicleta,false
1857,Encarnita Aragonés,Auto,false
1858,Susana Bibiana Losa Gallart,Auto,true
1859,Odalys Blázquez Calleja,Bicicleta,true
1860,Trinidad Balaguer,Bicicleta,true
1861,Anselma Oliver,Auto,true
1862,Chus Alonso Solano,Auto,true
1863,Maximiano Ugarte-Pino,Auto,true
1864,Chus Dominguez Rincón,Auto,false
1865,Fátima de Bustamante,Bicicleta,false
1866,René de Francisco,Bicicleta,true
1867,Angélica Sureda Fuster,Moto,true
1868,Maristela Donaire Baquero,Bicicleta,false
1869,Mateo de Vargas,Bicicleta,true
1870,Ambrosio Modesto Tapia Bermudez,Moto,true
1871,Angelino Quintanilla,Moto,true
1872,Griselda Leon-Mateos,Auto,false
1873,Leandro Paredes Requena,Moto,false
1874,Salomé Mas,Auto,false
1875,Mayte Mas Garrido,Bicicleta,false
1876,Ariadna del Pla,Bicicleta,false
1877,Tatiana Jordán Royo,Moto,true
1878,Juan Carlos Bauzà Cabrera,Auto,true
1879,Germán Calderon-Piñeiro,Moto,false
1880,Eliana Roldán Talavera,Moto,false
1881,Narciso Marin Miranda,Bicicleta,false
1882,Fortunata Feliu Alsina,Bicicleta,false
1883,Juan Pablo del Marquez,Bicicleta,true
1884,Mercedes Tirado-Sainz,Auto,false
1885,Brunilda Mata Aguiló,Auto,true
1886,Lisandro Casals,Moto,false
1887,Zaida Arco Soriano,Bicicleta,true
1888,Vera Borja Canet,Auto,false
1889,Lope Granados Prado,Bicicleta,false
1890,Régulo Acosta Noriega,Moto,true
1891,Priscila del Lumbreras,Moto,false
1892,Calista Pedrero Ortuño,Bicicleta,true
1893,Blas Parejo Estévez,Bicicleta,true
1894,Zaida Matas-Luján,Auto,false
1895,Susanita Carpio Cortes,Auto,true
1896,Manuel Lorenzo Carpio,Moto,true
1897,Beatriz Barrera Nadal,Bicicleta,true
1898,Leocadia Tamayo Vilaplana,Moto,true
1899,Fabricio Ledesma-Gallo,Moto,false
1900,Silvio Ramirez Paz,Bicicleta,true
1901,Casemiro Galan-Garay,Moto,true
1902,Loida Jerez Buendía,Moto,false
1903,Aarón Simó Muro,Moto,true
1904,Amaro Roberto Carlos Alberdi,Bicicleta,false
1905,María Luisa Ugarte Lamas,Auto,false
1906,Aura de Oller,Moto,false
1907,Emiliana Piquer Muñoz,Moto,true
1908,Gonzalo de Rey,Auto,false
1909,Marcos Giralt-Garrido,Auto,false
1910,Marita de Vazquez,Auto,false
1911,Ximena Hidalgo Domínguez,Auto,false
1912,Hermenegildo Silva Marco,Auto,false
1913,Fabián Aragón Lledó,Moto,true
1914,Olga Isern,Moto,true
1915,Telmo José María Morell Montero,Auto,false
1916,Paulino Guijarro Gisbert,Moto,false
1917,Tristán Sola Cózar,Auto,false
1918,Pascuala de Granados,Moto,true
1919,Kike Jaime Barco Arribas,Auto,true
1920,Paula Montenegro Bru,Auto,true
1921,Macaria Uriarte-Alberola,Moto,false
1922,Néstor Báez Company,Auto,false
1923,César Valls Lago,Auto,false
1924,Nicanor Fuentes Macías,Bicicleta,false
1925,Paula Mayo Chamorro,Auto,false
1926,Alejo Jose Luis Rosselló Rojas,Bicicleta,true
1927,Gala Guardiola Herranz,Bicicleta,false
1928,Martirio Nadal Saura,Auto,false
1929,José Oliveras Rincón,Auto,false
1930,Albert Caro Villaverde,Auto,true
1931,Marcelo Nazaret Mayol Lucas,Auto,true
1932,Pablo Gilabert Abascal,Bicicleta,false
1933,Azeneth Talavera Piñol,Bicicleta,false
1934,Ciríaco Tello Gisbert,Bicicleta,true
1935,Consuelo Sandra Céspedes Sales,Bicicleta,true
1936,Gabino Olivé-Gallardo,Moto,true
1937,Manu Porcel Beltrán,Bicicleta,false
1938,Jonatan Cuéllar Vendrell,Bicicleta,false
1939,Guiomar Neira Peñas,Moto,false
1940,Águeda de Fernández,Bicicleta,true
1941,Galo Vázquez Gallart,Bicicleta,false
1942,Isabel del Tello,Moto,true
1943,Serafina Águila,Bicicleta,false
1944,Gustavo Hierro Escamilla,Moto,true
1945,Gustavo Anguita Corral,Auto,true
1946,Mamen Macias-Cases,Moto,true
1947,Gerónimo de Sanchez,Moto,true
1948,Néstor Carranza Zabaleta,Bicicleta,false
1949,Victorino Patiño,Auto,false
1950,León Anglada Pagès,Bicicleta,true
1951,Ibán Quiroga Puga,Bicicleta,false
1952,Bibiana Macías Porras,Bicicleta,false
1953,África Amores,Bicicleta,true
1954,Lupita Blanca Baena,Moto,false
1955,Emperatriz Carrión Carrillo,Auto,true
1956,Belen Peña Roldán,Moto,true
1957,Bautista Real Cabrero,Moto,false
1958,Felix Puente Español,Moto,false
1959,Edelmiro Chucho Calderon Vigil,Bicicleta,false
1960,Conrado Morera Cordero,Auto,true
1961,Inés Espada Llopis,Bicicleta,true
1962,Susanita Tere Iglesia Jerez,Bicicleta,false
1963,Espiridión Bernat Miguel,Auto,true
1964,Rosa del Dalmau,Auto,false
1965,Osvaldo Sastre Flores,Bicicleta,true
1966,Pascual del Otero,Bicicleta,false
1967,Cristian Camino Vigil,Bicicleta,false
1968,Noelia del Juan,Moto,true
1969,Custodio Luís Zurita,Auto,true
1970,Montserrat Pazos Zurita,Bicicleta,true
1971,Olegario de Peinado,Moto,false
1972,Sigfrido Tirado Arana,Moto,true
1973,Iris Pedraza-Cueto,Auto,true
1974,Antonia Mesa Díaz,Moto,false
1975,Rómulo Gomis Lladó,Auto,true
1976,Azahara Ortiz Espinosa,Moto,true
1977,Pacífica Velázquez Taboada,Auto,false
1978,Adelaida Dorotea Vives Cobos,Auto,false
1979,Lino Andreu Barral,Bicicleta,true
1980,Jerónimo Redondo Maestre,Bicicleta,true
1981,Pánfilo Dueñas,Moto,true
1982,Vanesa Fajardo Soler,Bicicleta,true
1983,Catalina Cerezo Plaza,Bicicleta,false
1984,Lorenza Valverde-Sosa,Moto,false
1985,Marina Badía Iniesta,Bicicleta,true
1986,Nacio Milla Tejada,Auto,false
1987,Teresita Emiliana Aller Barco,Auto,false
1988,Jeremías Rodrigo Contreras,Auto,false
1989,Ximena Melania Cobo Falcó,Bicicleta,false
1990,Elodia Mendez-Linares,Auto,false
1991,Agapito Colomer Palau,Bicicleta,true
1992,Adolfo Valenciano,Moto,true
1993,Yolanda Espinosa Garmendia,Moto,false
1994,Lucho Mariño Martorell,Bicicleta,false
1995,Flor Mata Frías,Auto,true
1996,Sabas Costa Núñez,Moto,true
1997,Luna Cabanillas Mascaró,Auto,true
1998,Roque Torre,Moto,false
1999,Primitivo Elías Caparrós Girona,Bicicleta,false
2000,Anabel Nebot,Bicicleta,false
