1,Pied Piper Shawarmas,Comida Ecuatoriana,16,false
336,Restaurante Comercializadora Chacón & Asociados S.Com.,Salchipapas,6,false
337,Restaurante Teresita Escolano Moll S.Coop.,Guatita,9,true
338,Restaurante Soluciones Ibéricos S.L.N.E,Hamburguesas,6,false
339,Restaurante Tecnologías Pavón y asociados S.L.L.,Hamburguesas,6,true
340,Restaurante Pina & Asociados S.Com.,Encebollado,13,false
341,Restaurante Adelardo Puerta Luque S.Coop.,Ceviches,2,true
342,Restaurante Construcción NCOV S.Com.,Guatita,12,true
343,Restaurante Hermanos Tirado S.A.,Ceviches,17,false
344,Restaurante Cadenas y Llanos S.L.N.E,Comida Ecuatoriana,17,false
345,Restaurante Banco Rosselló y asociados S.A.,Chifas,11,false
346,Restaurante Solana & Asociados S.A.,Hornado,1,false
347,Restaurante Narciso Anguita Izaguirre S.L.N.E,Hornado,14,true
348,Restaurante Soluciones Arias S.A.U,Comida Ecuatoriana,2,true
349,Restaurante Compañía Inteligentes S.A.,Comida Ecuatoriana,16,false
350,Restaurante Ribes & Asociados S.A.,Pizzeria,6,true
351,Restaurante Desarrollo DWUF S.L.,Salchipapas,14,true
352,Restaurante Morán y asociados S.Coop.,Guatita,15,false
353,Restaurante Hnos Cánovas S.L.N.E,Comida Ecuatoriana,18,false
354,Restaurante Compañía Carnero S.Com.,Encebollado,17,true
355,Restaurante Rojas y Olmo S.L.U.,Salchipapas,1,true
356,Restaurante Perera & Asociados S.Coop.,Encebollado,18,false
357,Restaurante Roberta Solé Garcia S.A.,Chifas,1,false
358,Restaurante Industrias UMUG S.Coop.,Salchipapas,7,false
359,Restaurante Manufacturas Mulet y asociados S.L.L.,Ceviches,18,true
360,Restaurante Girona y asociados S.A.,Chifas,17,true
361,Restaurante Consultoría Integrales S.Coop.,Pizzeria,4,false
362,Restaurante Chico & Asociados S.L.L.,Comida Ecuatoriana,12,true
363,Restaurante Fábrica Girón y asociados S.L.N.E,Comida Ecuatoriana,6,true
364,Restaurante Banca Privada Española S.A.T.,Ceviches,15,true
365,Restaurante Collado y asociados S.L.,Guatita,10,false
366,Restaurante Barranco & Asociados S.L.N.E,Hornado,7,true
367,Restaurante Navarrete y Yáñez S.Coop.,Comida Ecuatoriana,13,false
368,Restaurante Alcalá y Manzanares S.L.,Comida Ecuatoriana,12,false
369,Restaurante Inversiones Solé S.Coop.,Pizzeria,15,false
370,Restaurante Fuente y Dueñas S.L.,Guatita,5,false
371,Restaurante Arana y Flor S.Com.,Chifas,13,false
372,Restaurante Compañía HTBF S.A.,Shawarma,16,false
373,Restaurante Infraestructuras Ibérica S.Com.,Comida Ecuatoriana,11,true
374,Restaurante Doménech y Solera S.A.,Hamburguesas,15,true
375,Restaurante Llanos y Castañeda S.L.,Shawarma,16,true
376,Restaurante Supermercados Mur y asociados S.A.,Hamburguesas,6,false
377,Restaurante Finanzas Orozco S.A.,Chifas,7,false
378,Restaurante Natalio Collado Arregui S.A.T.,Shawarma,18,false
379,Restaurante Logística Bernal S.L.,Salchipapas,14,true
380,Restaurante Talleres Puga S.L.,Guatita,14,true
381,Restaurante África Dávila Alcolea S.Coop.,Salchipapas,12,false
382,Restaurante Nazario Seco Ramirez S.Com.,Hornado,3,true
383,Restaurante Segovia y asociados S.Coop.,Salchipapas,17,false
384,Restaurante Farmaceútica Ibéricos S.C.P,Comida Ecuatoriana,8,true
385,Restaurante Cordero y asociados S.L.N.E,Chifas,12,false
386,Restaurante Ciriaco Mateo Azcona S.Coop.,Pizzeria,2,false
387,Restaurante Tecnologías TYY S.Com.,Shawarma,16,true
388,Restaurante Leal y Andrés S.L.,Salchipapas,2,true
389,Restaurante Reyes & Asociados S.L.,Chifas,6,false
390,Restaurante Banco Galiano S.L.L.,Comida Ecuatoriana,17,true
391,Restaurante Hermanos Gomez S.L.,Ceviches,2,false
392,Restaurante Ferrero y Almagro S.Com.,Hornado,14,false
393,Restaurante Promociones Ibéricos S.L.,Encebollado,15,false
394,Restaurante Mercedes Zabaleta Cózar S.L.,Salchipapas,12,false
395,Restaurante Manufacturas LM S.A.,Comida Ecuatoriana,2,false
396,Restaurante Fábrica Perera y asociados S.L.L.,Guatita,14,true
397,Restaurante Hnos Rosales S.A.,Hornado,20,false
398,Restaurante Desarrollo Barroso S.Com.,Hamburguesas,4,false
399,Restaurante Finanzas UH S.Coop.,Guatita,20,true
400,Restaurante Dalila Almeida Molins S.A.,Comida Ecuatoriana,17,true
401,Restaurante Familia Osorio S.Com.,Encebollado,13,false
402,Restaurante Construcción Viña S.A.,Salchipapas,19,false
403,Restaurante Farmaceútica Jaume & Asociados S.A.,Comida Ecuatoriana,17,true
404,Restaurante Torralba y Cano S.Com.,Encebollado,6,true
405,Restaurante Perea y asociados S.L.,Shawarma,10,true
406,Restaurante Minería Cabrera S.L.L.,Shawarma,2,false
407,Restaurante Banca Privada Ugarte S.A.,Hornado,7,true
408,Restaurante Consultoría Doménech S.A.U,Comida Ecuatoriana,3,false
409,Restaurante Marina Iniesta Zamorano S.Coop.,Salchipapas,16,false
410,Restaurante Instalaciones Nadal S.Coop.,Shawarma,13,true
411,Restaurante Gálvez y Pla S.Com.,Shawarma,16,false
412,Restaurante Comercializadora Manzano y asociados S.Coop.,Hornado,9,false
413,Restaurante Despacho Castilla S.A.,Comida Ecuatoriana,11,false
414,Restaurante Manufacturas Vallejo S.A.T.,Encebollado,19,false
415,Restaurante Farmaceútica Roura y asociados S.Com.,Pizzeria,14,true
416,Restaurante Construcción Llorens S.Coop.,Pizzeria,9,false
417,Restaurante Fábrica Garay S.Coop.,Ceviches,4,false
418,Restaurante Inmobiliaria BVF S.A.,Guatita,15,false
419,Restaurante Familia Salvà S.Com.,Comida Ecuatoriana,1,true
420,Restaurante Alfonso Soler Salinas S.Com.,Ceviches,19,false
421,Restaurante Mancebo & Asociados S.L.,Hamburguesas,5,false
422,Restaurante Hnos Ribas S.A.,Salchipapas,16,true
423,Restaurante Logística SJ S.A.,Hamburguesas,9,true
424,Restaurante Suministros Internacionales S.C.P,Chifas,10,true
425,Restaurante Esther Sales Rodriguez S.A.,Chifas,6,false
426,Restaurante Finanzas Riquelme S.L.L.,Ceviches,7,false
427,Restaurante Grupo Noriega S.L.,Comida Ecuatoriana,13,true
428,Restaurante Construcción Jódar S.L.N.E,Ceviches,7,false
429,Restaurante Familia Benitez S.A.,Guatita,17,false
430,Restaurante Hermanos Esparza S.C.P,Pizzeria,10,true
431,Restaurante María Fernanda Montenegro Asensio S.Com.,Ceviches,12,true
432,Restaurante Construcción XZYA S.A.,Pizzeria,1,false
433,Restaurante Prats y Ramírez S.L.N.E,Hamburguesas,6,true
434,Restaurante Hnos Valcárcel S.L.,Encebollado,20,true
435,Restaurante Manufacturas Españolas S.Coop.,Comida Ecuatoriana,2,false
436,Restaurante Roura & Asociados S.L.,Hornado,20,false
437,Restaurante Distribuciones Portero S.L.L.,Shawarma,17,true
438,Restaurante Bustos & Asociados S.L.,Hornado,7,true
439,Restaurante Distribuciones MY S.L.U.,Chifas,6,false
440,Restaurante Servicios Hidalgo y asociados S.L.,Hornado,13,false
441,Restaurante Despacho Rivero S.Coop.,Encebollado,17,true
442,Restaurante Talleres Ribas S.L.,Pizzeria,15,true
443,Restaurante Servicios Aranda y asociados S.L.,Chifas,1,false
444,Restaurante Manufacturas Campoy & Asociados S.A.,Guatita,2,true
445,Restaurante Manufacturas Ortuño S.A.,Ceviches,10,false
446,Restaurante Servicios del Norte S.C.P,Hornado,13,false
447,Restaurante Losada y asociados S.A.U,Shawarma,8,true
448,Restaurante Tirado y Tejedor S.Coop.,Chifas,10,true
449,Restaurante Farmaceútica Fernández S.L.,Hamburguesas,11,false
450,Restaurante Hnos Campo S.L.L.,Pizzeria,17,false
451,Restaurante Landa y Sanmartín S.L.U.,Shawarma,20,false
452,Restaurante Finanzas Ordóñez S.L.,Ceviches,11,true
453,Restaurante Grupo Tormo S.L.,Guatita,5,false
454,Restaurante Salinas y asociados S.L.L.,Comida Ecuatoriana,6,true
455,Restaurante Hnos Bautista S.L.N.E,Encebollado,5,false
456,Restaurante Costa & Asociados S.Coop.,Hamburguesas,13,true
457,Restaurante Instalaciones Internacionales S.C.P,Chifas,16,true
458,Restaurante Hnos Nicolás S.A.D,Ceviches,4,true
459,Restaurante Inversiones CQX S.A.U,Chifas,5,false
460,Restaurante Promociones Azorin y asociados S.A.,Pizzeria,8,true
461,Restaurante Lola Castañeda Sebastián S.Com.,Hamburguesas,12,true
462,Restaurante Erasmo Montalbán Jiménez S.Com.,Guatita,14,true
463,Restaurante Hnos Pineda S.Coop.,Pizzeria,20,false
464,Restaurante Inmobiliaria SY S.Coop.,Shawarma,7,false
465,Restaurante Inversiones Integrales S.C.P,Comida Ecuatoriana,5,false
466,Restaurante Manufacturas del Mediterráneo S.A.,Comida Ecuatoriana,12,false
467,Restaurante Talleres del Mediterráneo S.A.D,Pizzeria,17,false
468,Restaurante Desarrollo Española S.Com.,Encebollado,13,false
469,Restaurante Hnos Alarcón S.L.,Shawarma,9,false
470,Restaurante Familia Cabrera S.A.,Hamburguesas,11,false
471,Restaurante Méndez y Uría S.Coop.,Guatita,3,false
472,Restaurante Eva Lerma Franch S.A.D,Chifas,19,true
473,Restaurante Alfonso y asociados S.L.N.E,Encebollado,20,true
474,Restaurante Mariño y Torrens S.Com.,Pizzeria,17,false
475,Restaurante Restauración DG S.A.,Chifas,18,true
476,Restaurante Redondo y Mendez S.A.,Guatita,12,false
477,Restaurante Fábrica Tirado S.L.N.E,Pizzeria,10,true
478,Restaurante Comercializadora del Noroeste S.L.L.,Pizzeria,10,true
479,Restaurante Joel Carrión Pedrero S.L.N.E,Guatita,6,false
480,Restaurante Inversiones OPGP S.A.,Comida Ecuatoriana,7,true
481,Restaurante Tecnologías Tur S.A.T.,Salchipapas,16,false
482,Restaurante Finanzas Alsina & Asociados S.Com.,Pizzeria,18,true
483,Restaurante Inmobiliaria Santamaria y asociados S.Com.,Pizzeria,17,false
484,Restaurante Hnos Olmo S.A.,Hamburguesas,3,true
485,Restaurante Alimentación Españolas S.Coop.,Ceviches,5,false
486,Restaurante Logística del Levante S.L.N.E,Guatita,6,true
487,Restaurante Talleres Ibéricos S.L.L.,Guatita,5,true
488,Restaurante Rosenda Lasa Torrecilla S.A.T.,Pizzeria,13,false
489,Restaurante Promociones JPOA S.Coop.,Ceviches,10,false
490,Restaurante Gastón Pina Baños S.Com.,Pizzeria,12,true
491,Restaurante Fidela Gibert Salazar S.Coop.,Shawarma,14,true
492,Restaurante María José Montaña Vélez S.L.N.E,Ceviches,20,false
493,Restaurante Inmobiliaria Cano S.L.L.,Encebollado,9,true
494,Restaurante Reguera y asociados S.Coop.,Guatita,12,true
495,Restaurante Minería Fiol S.L.,Hornado,3,false
496,Restaurante Daza y Sabater S.A.,Shawarma,8,false
497,Restaurante Casal & Asociados S.Com.,Shawarma,12,true
498,Restaurante Manufacturas España & Asociados S.L.,Guatita,16,true
499,Restaurante Luisina Gargallo Luís S.L.N.E,Chifas,5,false
500,Restaurante Hnos Andreu S.A.,Pizzeria,2,false
501,Restaurante Duran y Pujadas S.A.,Encebollado,19,false
502,Restaurante Xavier Lluch Gallardo S.L.,Comida Ecuatoriana,2,true
503,Restaurante Infraestructuras Guillen S.Com.,Hamburguesas,20,false
504,Restaurante Rosaura Correa Calleja S.C.P,Hamburguesas,3,true
505,Restaurante Ballester y Reina S.Coop.,Chifas,11,false
506,Restaurante Amat y Velasco S.A.,Encebollado,19,false
507,Restaurante Promociones Ibérica S.A.,Pizzeria,7,false
508,Restaurante Supermercados Internacionales S.A.,Encebollado,7,false
509,Restaurante Cuesta & Asociados S.C.P,Hamburguesas,20,false
510,Restaurante Tecnologías Paredes y asociados S.L.,Salchipapas,14,true
511,Restaurante Despacho MZD S.Com.,Chifas,15,true
512,Restaurante Sosa y Viñas S.L.L.,Pizzeria,10,true
513,Restaurante Alsina y Chico S.C.P,Shawarma,10,true
514,Restaurante Hnos Batlle S.Coop.,Guatita,4,true
515,Restaurante Compañía OD S.Com.,Comida Ecuatoriana,18,true
516,Restaurante Rosales y asociados S.L.N.E,Ceviches,12,false
517,Restaurante Hermanos Hernandez S.A.,Shawarma,17,false
518,Restaurante Fabio Bosch Martin S.L.,Shawarma,4,false
519,Restaurante Suministros Globales S.C.P,Hornado,19,false
520,Restaurante Porras y Vilalta S.L.,Comida Ecuatoriana,5,true
521,Restaurante Herranz y Marí S.Coop.,Pizzeria,17,false
522,Restaurante Soluciones Ojeda & Asociados S.C.P,Ceviches,13,true
523,Restaurante Maza y asociados S.L.L.,Chifas,1,false
524,Restaurante Comercializadora Duque S.A.,Chifas,4,false
525,Restaurante Banco LTU S.A.,Guatita,8,false
526,Restaurante Grupo Cantón S.Coop.,Encebollado,10,false
527,Restaurante Soluciones Pera S.L.,Ceviches,19,true
528,Restaurante Compañía Españolas S.Com.,Pizzeria,3,true
529,Restaurante Transportes Larrañaga & Asociados S.L.,Chifas,1,true
530,Restaurante Leocadia Oller Porta S.L.,Pizzeria,14,true
531,Restaurante Industrias Tejada y asociados S.A.,Comida Ecuatoriana,15,true
532,Restaurante Comercializadora TDM S.L.N.E,Ceviches,18,false
533,Restaurante Infraestructuras Rocha y asociados S.L.,Salchipapas,3,false
534,Restaurante Familia Mendez S.L.N.E,Guatita,8,true
535,Restaurante Construcción Internacionales S.Coop.,Pizzeria,17,true
536,Restaurante Jiménez y Pintor S.C.P,Ceviches,9,false
537,Restaurante Construcción CB S.L.,Guatita,7,false
538,Restaurante Pujol & Asociados S.Coop.,Encebollado,6,true
539,Restaurante Fonseca y Carrera S.L.N.E,Shawarma,8,true
540,Restaurante Visitación Guerra Ballesteros S.A.,Hamburguesas,12,false
541,Restaurante Desarrollo Trillo S.A.,Chifas,11,true
542,Restaurante Farmaceútica XUHP S.L.N.E,Chifas,4,true
543,Restaurante Tecnologías Bayona S.L.,Comida Ecuatoriana,18,false
544,Restaurante Anselmo Duque Calzada S.L.N.E,Guatita,7,false
545,Restaurante Soluciones Iberia S.A.,Ceviches,5,false
546,Restaurante Transportes Lledó S.C.P,Guatita,4,false
547,Restaurante Instalaciones Roman S.Coop.,Hamburguesas,1,true
548,Restaurante Inversiones Ibérica S.A.T.,Hamburguesas,18,false
549,Restaurante Compañía HQO S.L.,Encebollado,13,true
550,Restaurante Comercial Castañeda S.L.N.E,Ceviches,1,true
551,Restaurante Moya y Benítez S.A.,Ceviches,3,true
552,Restaurante Vergara y Mínguez S.C.P,Hamburguesas,16,false
553,Restaurante Infraestructuras Jordán S.Coop.,Chifas,12,false
554,Restaurante Grupo Viña S.C.P,Guatita,7,false
555,Restaurante Hnos Gascón S.A.,Salchipapas,14,false
556,Restaurante Luna y Barrena S.L.N.E,Pizzeria,17,true
557,Restaurante Hnos Solano S.L.,Hamburguesas,4,true
558,Restaurante Soluciones Lobato S.Com.,Pizzeria,7,true
559,Restaurante Muñoz y Ripoll S.Com.,Ceviches,14,false
560,Restaurante Velázquez y Cisneros S.Com.,Pizzeria,20,false
561,Restaurante Nico Hoyos Gallo S.L.N.E,Hornado,7,true
562,Restaurante Codina y Ferrero S.L.,Hamburguesas,15,false
563,Restaurante Cifuentes y Tomas S.C.P,Shawarma,16,true
564,Restaurante Familia Ribas S.Coop.,Comida Ecuatoriana,5,false
565,Restaurante Banca Privada Avanzadas S.L.,Ceviches,20,true
566,Restaurante Hermanos Chaparro S.A.,Hamburguesas,15,false
567,Restaurante Grupo Guillen S.A.,Chifas,2,false
568,Restaurante Grau & Asociados S.L.,Guatita,9,true
569,Restaurante Logística Castellana S.A.U,Pizzeria,11,true
570,Restaurante Carlos y asociados S.A.T.,Encebollado,19,true
571,Restaurante Alimentación Castellana S.L.N.E,Hamburguesas,8,false
572,Restaurante Carbajo y Figueroa S.C.P,Hornado,5,true
573,Restaurante Supermercados Girón S.L.,Chifas,7,true
574,Restaurante Hermanos Seguí S.Com.,Salchipapas,18,true
575,Restaurante Montenegro & Asociados S.L.N.E,Ceviches,5,false
576,Restaurante Banco Madrid S.L.N.E,Pizzeria,3,false
577,Restaurante Manufacturas Marti & Asociados S.Com.,Comida Ecuatoriana,4,false
578,Restaurante Rivero & Asociados S.Coop.,Ceviches,10,true
579,Restaurante Consultoría Iñiguez S.L.,Encebollado,14,true
580,Restaurante Cipriano Barbero Raya S.L.,Shawarma,12,false
581,Restaurante Aura Ariño Pozuelo S.L.,Comida Ecuatoriana,8,false
582,Restaurante Familia Ledesma S.Com.,Comida Ecuatoriana,2,true
583,Restaurante Infraestructuras Leal & Asociados S.A.,Pizzeria,20,true
584,Restaurante Galan y asociados S.Coop.,Hornado,12,true
585,Restaurante Dueñas y Acedo S.Com.,Hamburguesas,19,true
586,Restaurante Hermanos Lucas S.L.,Pizzeria,11,true
587,Restaurante Joan Sebastián Gilabert S.C.P,Encebollado,3,false
588,Restaurante Manrique & Asociados S.L.,Shawarma,8,false
589,Restaurante Familia Hoz S.A.,Hamburguesas,5,false
590,Restaurante Hermanos Vilanova S.A.U,Comida Ecuatoriana,20,true
591,Restaurante Anunciación Palmer Peñas S.Com.,Salchipapas,16,true
592,Restaurante Hermanos Melero S.L.,Ceviches,10,true
593,Restaurante Suministros Requena S.L.U.,Ceviches,12,true
594,Restaurante Banco KK S.A.,Pizzeria,11,false
595,Restaurante Farmaceútica Carbajo S.Com.,Ceviches,7,false
596,Restaurante Familia Varela S.L.N.E,Ceviches,1,true
597,Restaurante Servicios FCBH S.A.T.,Hornado,20,true
598,Restaurante Hnos Giralt S.Coop.,Shawarma,5,true
599,Restaurante Jaén y Gomis S.L.,Comida Ecuatoriana,4,true
600,Restaurante Grupo Baeza S.C.P,Hornado,1,true
601,Restaurante Leal y Canals S.Coop.,Chifas,8,true
602,Restaurante Encarnacion Arcos Conde S.L.,Comida Ecuatoriana,14,false
603,Restaurante Transportes GSR S.L.,Pizzeria,15,false
604,Restaurante Alimentación Solís S.L.,Hornado,19,false
605,Restaurante Novoa y Colomer S.Coop.,Comida Ecuatoriana,7,false
606,Restaurante Supermercados Torrijos & Asociados S.A.,Shawarma,6,true
607,Restaurante Solé y Escamilla S.A.,Chifas,3,true
608,Restaurante Infraestructuras QQ S.A.T.,Shawarma,9,true
609,Restaurante Grupo Mendoza S.A.,Guatita,8,false
610,Restaurante Grupo Guillén S.A.,Ceviches,5,false
611,Restaurante Sevillano y Benito S.A.T.,Pizzeria,1,true
612,Restaurante Company & Asociados S.Coop.,Guatita,19,true
613,Restaurante Finanzas SG S.Com.,Encebollado,16,false
614,Restaurante Compañía JGTH S.Com.,Encebollado,16,false
615,Restaurante Nogueira y Tovar S.Coop.,Comida Ecuatoriana,11,true
616,Restaurante Infraestructuras ROJL S.L.L.,Comida Ecuatoriana,5,false
617,Restaurante Hotel JX S.A.,Ceviches,14,true
618,Restaurante Restauración Española S.C.P,Shawarma,11,true
619,Restaurante Aramburu y asociados S.L.,Salchipapas,14,true
620,Restaurante Briones y asociados S.L.,Ceviches,19,true
621,Restaurante Sabater & Asociados S.A.,Salchipapas,7,true
622,Restaurante Modesta Andreu Arcos S.Com.,Encebollado,18,false
623,Restaurante Banca Privada Martorell S.L.,Chifas,8,false
624,Restaurante Grupo Franch S.Coop.,Encebollado,13,false
625,Restaurante Manufacturas NCV S.Coop.,Hamburguesas,3,true
626,Restaurante Osorio y Cuenca S.A.U,Hamburguesas,1,false
627,Restaurante Industrias MYYC S.A.,Comida Ecuatoriana,13,false
628,Restaurante Soluciones Alegre S.A.U,Encebollado,5,true
629,Restaurante Restauración Alemán S.A.,Pizzeria,1,false
630,Restaurante Logística Castellana S.A.,Guatita,5,false
631,Restaurante Inmobiliaria IDB S.A.,Salchipapas,3,true
632,Restaurante Minería del Mediterráneo S.L.,Pizzeria,9,true
633,Restaurante Hernán Serna Carrera S.A.,Hamburguesas,12,true
634,Restaurante Supermercados ANRZ S.L.U.,Shawarma,16,false
635,Restaurante Chuy Tomé Segarra S.Coop.,Chifas,8,true
636,Restaurante Clímaco Grau Carbajo S.L.U.,Shawarma,15,true
637,Restaurante Gonzalo y Pol S.Coop.,Ceviches,9,false
638,Restaurante Somoza y Mateos S.L.N.E,Shawarma,11,true
639,Restaurante Inmobiliaria Barco & Asociados S.L.,Shawarma,6,true
640,Restaurante Barroso y Peinado S.L.N.E,Comida Ecuatoriana,20,true
641,Restaurante Restauración Globales S.A.,Chifas,9,true
642,Restaurante Matas y Barriga S.L.N.E,Chifas,15,true
643,Restaurante Alimentación Marín S.Com.,Shawarma,13,true
644,Restaurante Industrias Salas S.L.,Comida Ecuatoriana,1,false
645,Restaurante Industrias AW S.Coop.,Hamburguesas,10,false
646,Restaurante Manufacturas Baeza S.L.,Salchipapas,20,true
647,Restaurante Banco Losa S.L.,Salchipapas,11,true
648,Restaurante Hnos Noriega S.Coop.,Guatita,19,false
649,Restaurante Hermanos Rodríguez S.L.L.,Hamburguesas,7,true
650,Restaurante Esteban & Asociados S.L.,Hamburguesas,3,false
651,Restaurante Farmaceútica OV S.Coop.,Encebollado,12,true
652,Restaurante Farmaceútica UKBU S.Com.,Comida Ecuatoriana,6,false
653,Restaurante Lluch y Gual S.A.,Chifas,9,true
654,Restaurante Alimentación del Mediterráneo S.Com.,Chifas,1,false
655,Restaurante Consultoría Castellana S.Coop.,Chifas,20,true
656,Restaurante Fábrica QXT S.A.,Guatita,11,true
657,Restaurante Graciana Sala Rosa S.Coop.,Shawarma,6,true
658,Restaurante Soluciones Figueras S.A.,Ceviches,14,true
659,Restaurante Familia Álamo S.C.P,Hamburguesas,19,true
660,Restaurante Luisa Pujadas Arranz S.Com.,Hornado,2,true
661,Restaurante Manolo Blasco Acero S.L.,Pizzeria,4,true
662,Restaurante Tecnologías Arrieta & Asociados S.Com.,Pizzeria,8,true
663,Restaurante Instalaciones Integrales S.L.U.,Encebollado,12,true
664,Restaurante Zaragoza y Santamaria S.L.N.E,Guatita,16,true
665,Restaurante Comercial Gómez S.Coop.,Ceviches,18,false
666,Restaurante Inversiones Cerdá & Asociados S.Coop.,Comida Ecuatoriana,8,true
667,Restaurante Inversiones Revilla S.A.U,Ceviches,13,true
668,Restaurante Royo y Agustín S.L.,Salchipapas,1,true
